-- Merging decision tree log ---
manifest
ADDED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
INJECTED from E:\vision\vision-quickstart\app\src\main\AndroidManifest.xml:2:1-146:12
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\5d240b2bf6689ac58e3632668a77f830\transformed\jetified-object-detection-custom-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-custom:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\5d240b2bf6689ac58e3632668a77f830\transformed\jetified-object-detection-custom-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:face-detection:16.1.5] C:\Users\enduangi\.gradle\caches\transforms-3\41691344f5ab1c82c5b0d5573682eaf8\transformed\jetified-face-detection-16.1.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-detection:16.1.5] C:\Users\enduangi\.gradle\caches\transforms-3\41691344f5ab1c82c5b0d5573682eaf8\transformed\jetified-face-detection-16.1.5\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0-beta6] C:\Users\enduangi\.gradle\caches\transforms-3\381c34e05924ae3a6ff234145003573c\transformed\jetified-text-recognition-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition:16.0.0-beta6] C:\Users\enduangi\.gradle\caches\transforms-3\381c34e05924ae3a6ff234145003573c\transformed\jetified-text-recognition-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-chinese:16.0.0-beta6] C:\Users\enduangi\.gradle\caches\transforms-3\18e045c4d5fb1cfead33696d0b4fc2c3\transformed\jetified-text-recognition-chinese-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-chinese:16.0.0-beta6] C:\Users\enduangi\.gradle\caches\transforms-3\18e045c4d5fb1cfead33696d0b4fc2c3\transformed\jetified-text-recognition-chinese-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-devanagari:16.0.0-beta6] C:\Users\enduangi\.gradle\caches\transforms-3\def804167067e23d8e7e80dc1fc5b51c\transformed\jetified-text-recognition-devanagari-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-devanagari:16.0.0-beta6] C:\Users\enduangi\.gradle\caches\transforms-3\def804167067e23d8e7e80dc1fc5b51c\transformed\jetified-text-recognition-devanagari-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-japanese:16.0.0-beta6] C:\Users\enduangi\.gradle\caches\transforms-3\3eedf40444f751e02be12a264d245f0c\transformed\jetified-text-recognition-japanese-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-japanese:16.0.0-beta6] C:\Users\enduangi\.gradle\caches\transforms-3\3eedf40444f751e02be12a264d245f0c\transformed\jetified-text-recognition-japanese-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-korean:16.0.0-beta6] C:\Users\enduangi\.gradle\caches\transforms-3\f14dd2f427caad5ea794d6758cf20ec5\transformed\jetified-text-recognition-korean-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-korean:16.0.0-beta6] C:\Users\enduangi\.gradle\caches\transforms-3\f14dd2f427caad5ea794d6758cf20ec5\transformed\jetified-text-recognition-korean-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\enduangi\.gradle\caches\transforms-3\4c1f191be41af0cd854d3a86e35d9ac0\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling:17.0.7] C:\Users\enduangi\.gradle\caches\transforms-3\4c1f191be41af0cd854d3a86e35d9ac0\transformed\jetified-image-labeling-17.0.7\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\f5ae41a3c2ae9900e1f5194b745af8b3\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom:17.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\f5ae41a3c2ae9900e1f5194b745af8b3\transformed\jetified-image-labeling-custom-17.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\enduangi\.gradle\caches\transforms-3\db49f42d945e1bb6f7f8b2fb2c3cdb04\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:segmentation-selfie:16.0.0-beta4] C:\Users\enduangi\.gradle\caches\transforms-3\db49f42d945e1bb6f7f8b2fb2c3cdb04\transformed\jetified-segmentation-selfie-16.0.0-beta4\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:camera:16.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\70ab0df38d06604146def07d3f6aea50\transformed\jetified-camera-16.0.0-beta3\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:camera:16.0.0-beta3] C:\Users\enduangi\.gradle\caches\transforms-3\70ab0df38d06604146def07d3f6aea50\transformed\jetified-camera-16.0.0-beta3\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\db6a48c1df899e386163ff7661dd01aa\transformed\jetified-face-mesh-detection-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:face-mesh-detection:16.0.0-beta1] C:\Users\enduangi\.gradle\caches\transforms-3\db6a48c1df899e386163ff7661dd01aa\transformed\jetified-face-mesh-detection-16.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\f2699411086dbee18fd6c291a1cf8b14\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\f2699411086dbee18fd6c291a1cf8b14\transformed\jetified-play-services-location-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] C:\Users\enduangi\.gradle\caches\transforms-3\2338263a4d0bc9136a5eb48f3b8f80ba\transformed\jetified-barcode-scanning-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.0.2] C:\Users\enduangi\.gradle\caches\transforms-3\2338263a4d0bc9136a5eb48f3b8f80ba\transformed\jetified-barcode-scanning-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\b96bc1ec554e7e357861787dd00a3c1d\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\b96bc1ec554e7e357861787dd00a3c1d\transformed\jetified-play-services-mlkit-barcode-scanning-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\enduangi\.gradle\caches\transforms-3\bb1be0b8fdc8fad882b949cc3a75220b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.2] C:\Users\enduangi\.gradle\caches\transforms-3\bb1be0b8fdc8fad882b949cc3a75220b\transformed\jetified-vision-internal-vkp-18.2.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\6ba172071b45b74037f40200c29ae0c4\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\6ba172071b45b74037f40200c29ae0c4\transformed\jetified-play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:object-detection-common:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\19ffa7f010e6c998839ccf6127a90432\transformed\jetified-object-detection-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:object-detection-common:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\19ffa7f010e6c998839ccf6127a90432\transformed\jetified-object-detection-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:18.0.2] C:\Users\enduangi\.gradle\caches\transforms-3\202233bde08a092aa79fcf3c36738c59\transformed\jetified-play-services-mlkit-text-recognition-18.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:18.0.2] C:\Users\enduangi\.gradle\caches\transforms-3\202233bde08a092aa79fcf3c36738c59\transformed\jetified-play-services-mlkit-text-recognition-18.0.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0-beta6] C:\Users\enduangi\.gradle\caches\transforms-3\e782a21fc5818649e587eedee8f213ac\transformed\jetified-text-recognition-bundled-common-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:text-recognition-bundled-common:16.0.0-beta6] C:\Users\enduangi\.gradle\caches\transforms-3\e782a21fc5818649e587eedee8f213ac\transformed\jetified-text-recognition-bundled-common-16.0.0-beta6\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\80f16a0c1ea6cc5dbd5937c11605f357\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\80f16a0c1ea6cc5dbd5937c11605f357\transformed\jetified-play-services-mlkit-text-recognition-common-18.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\4aa498352dd1c3495495534840bc4cf4\transformed\jetified-image-labeling-default-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-default-common:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\4aa498352dd1c3495495534840bc4cf4\transformed\jetified-image-labeling-default-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\c600048e32f277cccf7a6f0ec9af1922\transformed\jetified-image-labeling-custom-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-custom-common:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\c600048e32f277cccf7a6f0ec9af1922\transformed\jetified-image-labeling-custom-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\bac4d187766bbf417cf0607e521e777b\transformed\jetified-image-labeling-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:image-labeling-common:18.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\bac4d187766bbf417cf0607e521e777b\transformed\jetified-image-labeling-common-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta8] C:\Users\enduangi\.gradle\caches\transforms-3\15b95a8da53dc0f8ccb5ceafeb76d2fa\transformed\jetified-mediapipe-internal-17.0.0-beta8\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:mediapipe-internal:17.0.0-beta8] C:\Users\enduangi\.gradle\caches\transforms-3\15b95a8da53dc0f8ccb5ceafeb76d2fa\transformed\jetified-mediapipe-internal-17.0.0-beta8\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\b043937a3e59f44840b7cc08b820fc7e\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\b043937a3e59f44840b7cc08b820fc7e\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.2.1] C:\Users\enduangi\.gradle\caches\transforms-3\8364f48b990d4ee261674457fd888676\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.2.1] C:\Users\enduangi\.gradle\caches\transforms-3\8364f48b990d4ee261674457fd888676\transformed\jetified-vision-common-17.2.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\enduangi\.gradle\caches\transforms-3\25872a7e1598c7c9df441c2028cfed28\transformed\jetified-common-18.5.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.5.0] C:\Users\enduangi\.gradle\caches\transforms-3\25872a7e1598c7c9df441c2028cfed28\transformed\jetified-common-18.5.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\bf67d5c0c091342e769a8a6c1c53b958\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\bf67d5c0c091342e769a8a6c1c53b958\transformed\jetified-firebase-database-20.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2a25820ab31d33b072fcd0dd22362459\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\2a25820ab31d33b072fcd0dd22362459\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\18bf8fa79b7b09e7a916e9c9452d9329\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\18bf8fa79b7b09e7a916e9c9452d9329\transformed\jetified-firebase-appcheck-interop-16.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\8668116077b17a580af50b4ed6160680\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\8668116077b17a580af50b4ed6160680\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\89705f277abd5587e7777fc7bb84ab9d\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\enduangi\.gradle\caches\transforms-3\d8c506c5c374a5e304025211ffd0b509\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\enduangi\.gradle\caches\transforms-3\d8c506c5c374a5e304025211ffd0b509\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\16315e5dd57d084cb3b18818ce1c797c\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\16315e5dd57d084cb3b18818ce1c797c\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\7b6167f486bb34a0618184f389398a92\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\7b6167f486bb34a0618184f389398a92\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\1cf7a5cd108abce0aca5ce10d8a0b2b3\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\1cf7a5cd108abce0aca5ce10d8a0b2b3\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\33caf207f5e136fe6bc23778c2ccdbe1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\33caf207f5e136fe6bc23778c2ccdbe1\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\9a4adfe67dc86d9943b4c7b12f9563a7\transformed\jetified-vision-interfaces-16.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\9a4adfe67dc86d9943b4c7b12f9563a7\transformed\jetified-vision-interfaces-16.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\0470aff743ba6d7794ca3280c5489733\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\0470aff743ba6d7794ca3280c5489733\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\5cb43a04cca02e0b821462e09488f0c0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\5cb43a04cca02e0b821462e09488f0c0\transformed\jetified-firebase-common-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\enduangi\.gradle\caches\transforms-3\3fc068ff10cbc75f6a720fd4b21e9dd7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\enduangi\.gradle\caches\transforms-3\3fc068ff10cbc75f6a720fd4b21e9dd7\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\a6cc04630eba74496dd45eadf7566a56\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\a6cc04630eba74496dd45eadf7566a56\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\701d3b8b3324a76e8da385f22d53df8d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\enduangi\.gradle\caches\transforms-3\701d3b8b3324a76e8da385f22d53df8d\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\f31d383e4543485328bcd41253bc61bb\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\f31d383e4543485328bcd41253bc61bb\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\enduangi\.gradle\caches\transforms-3\b72208353e15d1e0c85687bfd36f7f6f\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\enduangi\.gradle\caches\transforms-3\b72208353e15d1e0c85687bfd36f7f6f\transformed\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.camera:camera-view:1.0.0-SNAPSHOT] C:\Users\enduangi\.gradle\caches\transforms-3\e43c16a565a75c2b2f59c0038e4c9311\transformed\jetified-camera-view-1.0.0-SNAPSHOT\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.0.0-SNAPSHOT] C:\Users\enduangi\.gradle\caches\transforms-3\e43c16a565a75c2b2f59c0038e4c9311\transformed\jetified-camera-view-1.0.0-SNAPSHOT\AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\a5045f9cc8e0fd62aef414f11a2ab656\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:5.2.0] C:\Users\enduangi\.gradle\caches\transforms-3\a5045f9cc8e0fd62aef414f11a2ab656\transformed\jetified-lottie-5.2.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\enduangi\.gradle\caches\transforms-3\bf5ba692882c7bce7b548d2e568c0b01\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\enduangi\.gradle\caches\transforms-3\bf5ba692882c7bce7b548d2e568c0b01\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\enduangi\.gradle\caches\transforms-3\0e13a0e14658d52714add0504b4fdff8\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\enduangi\.gradle\caches\transforms-3\0e13a0e14658d52714add0504b4fdff8\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\b24fdca076c98ecdca66b4dc0bd397de\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\b24fdca076c98ecdca66b4dc0bd397de\transformed\jetified-activity-1.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\f88a92a08600a64dbbe3a00a9f299e20\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\f88a92a08600a64dbbe3a00a9f299e20\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\46aff8eab5a97bd7bfc944baa3cdbd18\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\46aff8eab5a97bd7bfc944baa3cdbd18\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\c277558c36b25ab3cbbc1ff2fa6cfcea\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\enduangi\.gradle\caches\transforms-3\c277558c36b25ab3cbbc1ff2fa6cfcea\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\04a99971c6aa2ab247090402b3446fd9\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\04a99971c6aa2ab247090402b3446fd9\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\d97edf971425c3ffea5420aa72c442e3\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\enduangi\.gradle\caches\transforms-3\d97edf971425c3ffea5420aa72c442e3\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\2a76df617828eac4be8cf476e388f455\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\enduangi\.gradle\caches\transforms-3\2a76df617828eac4be8cf476e388f455\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.camera:camera-camera2:1.0.0-SNAPSHOT] C:\Users\enduangi\.gradle\caches\transforms-3\75c3ab59b5c06544d8ca1085ac497009\transformed\jetified-camera-camera2-1.0.0-SNAPSHOT\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.0.0-SNAPSHOT] C:\Users\enduangi\.gradle\caches\transforms-3\75c3ab59b5c06544d8ca1085ac497009\transformed\jetified-camera-camera2-1.0.0-SNAPSHOT\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.0.0-SNAPSHOT] C:\Users\enduangi\.gradle\caches\transforms-3\cb624448fe9df32bb9a2f13359add18a\transformed\jetified-camera-lifecycle-1.0.0-SNAPSHOT\AndroidManifest.xml:20:5-22:41
